Predicted in 54.4822564125061 sec
Test accuracy: 0.693752577973792. Total errors: 9652/31517
Errors between products [87709947-15-PERSIMONAI__1kg.jpg(991863300000),49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 0/9652 (0.0 pct)
errors between [44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000),   Beskls_vynuogs_SULTANA_1kg(991884500000)] contribute 56/9652 (0.5801906340654787 pct)
errors between [01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000),   80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000)] contribute 55/9652 (0.5698300870285951 pct)
errors between [44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000),   60968113-3-A12aliosios_besAklAs_vynuogAs__1kg.jpg(991884600000)] contribute 55/9652 (0.5698300870285951 pct)
errors between [61143516-9-Apelsinai_4_5dyd___1kg.jpg(991804000000),   86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000)] contribute 54/9652 (0.5594695399917116 pct)
errors between [24583858-29-Citrinos__3_4dyd___1kg.jpg(991821000000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 50/9652 (0.5180273518441774 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 49/9652 (0.5076668048072939 pct)
errors between [28414788-5-Ilgavaisiai_agurkai__1kg.jpg(991800200000),   Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000)] contribute 48/9652 (0.49730625777041026 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   94949482-15-A12aliosios_cukinijos__1kg.jpg(991823000000)] contribute 48/9652 (0.49730625777041026 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000)] contribute 47/9652 (0.4869457107335267 pct)
errors between [24527622-16-Pomidorai__1kg.jpg(991869200000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 46/9652 (0.47658516369664317 pct)
errors between [Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000),   24527622-16-Pomidorai__1kg.jpg(991869200000)] contribute 44/9652 (0.45586406962287607 pct)
errors between [Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000),   32716388-6-VanilinA_saulAgraA34A3_chalva.jpg(992189300000)] contribute 44/9652 (0.45586406962287607 pct)
errors between [Pyragliai_SKARELS_su_obuoli_daru-cam1.jpg(992262800000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 44/9652 (0.45586406962287607 pct)
errors between [47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000),   12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000)] contribute 43/9652 (0.4455035225859926 pct)
errors between [Kekiniai_pomidorai1kg-cam1.jpg(991869300000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 41/9652 (0.4247824285122255 pct)
errors between [28414788-5-Ilgavaisiai_agurkai__1kg.jpg(991800200000),   94949482-15-A12aliosios_cukinijos__1kg.jpg(991823000000)] contribute 40/9652 (0.4144218814753419 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 40/9652 (0.4144218814753419 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000)] contribute 39/9652 (0.4040613344384584 pct)
errors between [Arbzai_1kg-cam1.jpg(991806200000),   28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000)] contribute 38/9652 (0.39370078740157477 pct)
errors between [98595168-2-LietuviAkos_didelAs_bulvAs__fasuotos_10k.jpg(991816600000),   14194797-19-LietuviAkos_didelAs_bulvAs__fasuotos__1k.jpg(991817400000)] contribute 38/9652 (0.39370078740157477 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 38/9652 (0.39370078740157477 pct)
errors between [92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 38/9652 (0.39370078740157477 pct)
errors between [Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000),   14194797-19-LietuviAkos_didelAs_bulvAs__fasuotos__1k.jpg(991817400000)] contribute 36/9652 (0.3729796933278077 pct)
errors between [64733759-15-Vafliai_TOFFITELLO_su_karamelAs_sk__pertepimu__fasuoti_.jpg(992211800000),   81436351-2-Vafl_su_kond__pieno_Ad__WAFLE_TOFFI_1kg.jpg(992372400000)] contribute 36/9652 (0.3729796933278077 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000)] contribute 35/9652 (0.3626191462909242 pct)
errors between [24583858-27-Mandarinai__1kg.jpg(991850000000),   48653795-15-Plautos_morkos__1kg.jpg(991856200000)] contribute 35/9652 (0.3626191462909242 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000)] contribute 33/9652 (0.3418980522171571 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 33/9652 (0.3418980522171571 pct)
errors between [86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000),   Raud._svog._sodinukai_dyd._2432_1kg-cam1.jpg(991883300000)] contribute 31/9652 (0.32117695814339 pct)
errors between [61143516-9-Apelsinai_4_5dyd___1kg.jpg(991804000000),   54961363-4-Didieji_apelsinai_1_2dyd___1kg.jpg(991804300000)] contribute 30/9652 (0.31081641110650643 pct)
errors between [25807013-10-A_vieA34ios_bulvAs__fas___import____1kg.jpg(991816400000),   Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000)] contribute 30/9652 (0.31081641110650643 pct)
errors between [87709947-15-PERSIMONAI__1kg.jpg(991863300000),   24527622-16-Pomidorai__1kg.jpg(991869200000)] contribute 30/9652 (0.31081641110650643 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   68325150-14-A12aliosios_paprikos__dyd__G_GG__70_90mm_.jpg(991867500000)] contribute 28/9652 (0.29009531703273933 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000)] contribute 28/9652 (0.29009531703273933 pct)
errors between [47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000),   83219733-5-Svog__sodinukai_fas___dyd__25_30mm.jpg(991882600000)] contribute 28/9652 (0.29009531703273933 pct)
errors between [86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 28/9652 (0.29009531703273933 pct)
errors between [Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 27/9652 (0.2797347699958558 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000)] contribute 27/9652 (0.2797347699958558 pct)
errors between [14194797-19-LietuviAkos_didelAs_bulvAs__fasuotos__1k.jpg(991817400000),   61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000)] contribute 26/9652 (0.26937422295897223 pct)
errors between [Abrikosai_1kg-cam1.jpg(991802000000),   Nektarinai_1kg-cam1.jpg(991857000000)] contribute 25/9652 (0.2590136759220887 pct)
errors between [Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000),   61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000)] contribute 25/9652 (0.2590136759220887 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000)] contribute 25/9652 (0.2590136759220887 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 25/9652 (0.2590136759220887 pct)
errors between [Fas._plautos_bulvs_MELODY_dyd._50_1kg-cam1.jpg(991816000000),   Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000)] contribute 24/9652 (0.24865312888520513 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000)] contribute 24/9652 (0.24865312888520513 pct)
errors between [98500394-13-Slyvos__1kg.jpg(991881000000),   Mlynosios_vynuogs_1kg-cam1.jpg(991884200000)] contribute 24/9652 (0.24865312888520513 pct)
errors between [61143516-9-Apelsinai_4_5dyd___1kg.jpg(991804000000),   64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000)] contribute 23/9652 (0.23829258184832158 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000)] contribute 23/9652 (0.23829258184832158 pct)
errors between [Raudonieji_greipfrutai_POMELO_dyd._120-cam1.jpg(991829300000),   49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000)] contribute 23/9652 (0.23829258184832158 pct)
errors between [61143516-9-Apelsinai_4_5dyd___1kg.jpg(991804000000),   24583858-27-Mandarinai__1kg.jpg(991850000000)] contribute 22/9652 (0.22793203481143803 pct)
errors between [Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000),   Fas._plautos_bulvs_dyd._55_1kg-cam1.jpg(991818700000)] contribute 22/9652 (0.22793203481143803 pct)
errors between [24583858-27-Mandarinai__1kg.jpg(991850000000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 22/9652 (0.22793203481143803 pct)
errors between [83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000),   Baltoji_paprika_1kg-cam1.jpg(991868100000)] contribute 22/9652 (0.22793203481143803 pct)
errors between [47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 22/9652 (0.22793203481143803 pct)
errors between [14194797-19-LietuviAkos_didelAs_bulvAs__fasuotos__1k.jpg(991817400000),   Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000)] contribute 21/9652 (0.2175714877745545 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 21/9652 (0.2175714877745545 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   Plautos_morkos_fas._1kg-cam1.jpg(991856300000)] contribute 21/9652 (0.2175714877745545 pct)
errors between [Abrikosai_1kg-cam1.jpg(991802000000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 20/9652 (0.20721094073767096 pct)
errors between [54961363-4-Didieji_apelsinai_1_2dyd___1kg.jpg(991804300000),   86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000)] contribute 20/9652 (0.20721094073767096 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 20/9652 (0.20721094073767096 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000)] contribute 20/9652 (0.20721094073767096 pct)
errors between [01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 20/9652 (0.20721094073767096 pct)
errors between [68882153-14-SalierA3_stiebai__1kg.jpg(991879000000),   60968113-3-A12aliosios_besAklAs_vynuogAs__1kg.jpg(991884600000)] contribute 20/9652 (0.20721094073767096 pct)
errors between [61143516-9-Apelsinai_4_5dyd___1kg.jpg(991804000000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 19/9652 (0.19685039370078738 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000)] contribute 19/9652 (0.19685039370078738 pct)
errors between [64733759-15-Vafliai_TOFFITELLO_su_karamelAs_sk__pertepimu__fasuoti_.jpg(992211800000),   64044406-2-Vafliai_NUTIFELLO_su_lazdyno_rieA__sk__pert_.jpg(992232300000)] contribute 19/9652 (0.19685039370078738 pct)
errors between [98595168-2-LietuviAkos_didelAs_bulvAs__fasuotos_10k.jpg(991816600000),   Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000)] contribute 18/9652 (0.18648984666390386 pct)
errors between [98595168-2-LietuviAkos_didelAs_bulvAs__fasuotos_10k.jpg(991816600000),   Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000)] contribute 18/9652 (0.18648984666390386 pct)
errors between [98595168-2-LietuviAkos_didelAs_bulvAs__fasuotos_10k.jpg(991816600000),   61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000)] contribute 18/9652 (0.18648984666390386 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000)] contribute 18/9652 (0.18648984666390386 pct)
errors between [Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000),   51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000)] contribute 18/9652 (0.18648984666390386 pct)
errors between [Mlynosios_vynuogs_1kg-cam1.jpg(991884200000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 18/9652 (0.18648984666390386 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   15189396-33-ANANASINIAI_saldainiai.jpg(992110900000)] contribute 18/9652 (0.18648984666390386 pct)
errors between [76380698-13-BaklaA34anai__1kg.jpg(991808000000),   Mlynosios_vynuogs_1kg-cam1.jpg(991884200000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   24583858-29-Citrinos__3_4dyd___1kg.jpg(991821000000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [25807013-10-A_vieA34ios_bulvAs__fas___import____1kg.jpg(991816400000),   14194797-19-LietuviAkos_didelAs_bulvAs__fasuotos__1k.jpg(991817400000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [24583858-29-Citrinos__3_4dyd___1kg.jpg(991821000000),   49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [48653795-15-Plautos_morkos__1kg.jpg(991856200000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [87709947-15-PERSIMONAI__1kg.jpg(991863300000),   Sald._PERGAL_WINTER_su_rie._aviet.-cam1.jpg(992143700000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [Sald.KONAFETTO_su_lazd._rie.kremu-cam1.jpg(992101300000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   47833348-5-Saldainiai_NOMEDA_su_imbieru_ir_melionais.jpg(992111400000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [Pyragliai_SKARELS_su_obuoli_daru-cam1.jpg(992262800000),   Pyragliai_SKARELS_su_kremu-cam1.jpg(992263000000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000),   Pyragliai_SKARELS_su_kremu-cam1.jpg(992263000000)] contribute 17/9652 (0.1761292996270203 pct)
errors between [76380698-13-BaklaA34anai__1kg.jpg(991808000000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 16/9652 (0.16576875259013676 pct)
errors between [Bulvs_50_1kg-cam1.jpg(991816700000),   Fas._plautos_bulvs_dyd._55_1kg-cam1.jpg(991818700000)] contribute 16/9652 (0.16576875259013676 pct)
errors between [83884947-11-A12aliosios_citrinos__1kg.jpg(991821300000),   60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000)] contribute 16/9652 (0.16576875259013676 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000)] contribute 16/9652 (0.16576875259013676 pct)
errors between [49796670-12-Geltoni_melionai__1kg.jpg(991854000000),   Melionai_GALIA_1kg-cam1.jpg(991854200000)] contribute 16/9652 (0.16576875259013676 pct)
errors between [65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000),   Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000)] contribute 16/9652 (0.16576875259013676 pct)
errors between [24527622-16-Pomidorai__1kg.jpg(991869200000),   Kekiniai_pomidorai1kg-cam1.jpg(991869300000)] contribute 16/9652 (0.16576875259013676 pct)
errors between [98500394-13-Slyvos__1kg.jpg(991881000000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 16/9652 (0.16576875259013676 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   76380698-13-BaklaA34anai__1kg.jpg(991808000000)] contribute 15/9652 (0.15540820555325321 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000)] contribute 15/9652 (0.15540820555325321 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Pastarnokai1kg-cam1.jpg(991856000000)] contribute 15/9652 (0.15540820555325321 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   52237262-8-Savoja_kopAstai_1kg.jpg(991840700000)] contribute 15/9652 (0.15540820555325321 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   Ploktieji_persikai_1kg-cam1.jpg(991863600000)] contribute 15/9652 (0.15540820555325321 pct)
errors between [Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000),   24527622-18-Aesnakai__1kg.jpg(991825200000)] contribute 14/9652 (0.14504765851636967 pct)
errors between [83884947-11-A12aliosios_citrinos__1kg.jpg(991821300000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 14/9652 (0.14504765851636967 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 14/9652 (0.14504765851636967 pct)
errors between [Pastarnokai1kg-cam1.jpg(991856000000),   Baltieji_ridikai_1kg-cam1.jpg(991873000000)] contribute 14/9652 (0.14504765851636967 pct)
errors between [80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 14/9652 (0.14504765851636967 pct)
errors between [Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000),   Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000)] contribute 14/9652 (0.14504765851636967 pct)
errors between [12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 14/9652 (0.14504765851636967 pct)
errors between [28414788-5-Ilgavaisiai_agurkai__1kg.jpg(991800200000),   39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000)] contribute 13/9652 (0.13468711147948612 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000)] contribute 13/9652 (0.13468711147948612 pct)
errors between [Bulvs_50_1kg-cam1.jpg(991816700000),   Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000)] contribute 13/9652 (0.13468711147948612 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 13/9652 (0.13468711147948612 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000)] contribute 13/9652 (0.13468711147948612 pct)
errors between [Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000),   Kekiniai_pomidorai1kg-cam1.jpg(991869300000)] contribute 13/9652 (0.13468711147948612 pct)
errors between [39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000),   Mlynosios_vynuogs_1kg-cam1.jpg(991884200000)] contribute 13/9652 (0.13468711147948612 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   24527622-18-Aesnakai__1kg.jpg(991825200000)] contribute 12/9652 (0.12432656444260257 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   83884947-11-A12aliosios_citrinos__1kg.jpg(991821300000)] contribute 12/9652 (0.12432656444260257 pct)
errors between [Trumpavaisiai_agurkai_914cm_1kg-cam1.jpg(991800900000),   94949482-15-A12aliosios_cukinijos__1kg.jpg(991823000000)] contribute 12/9652 (0.12432656444260257 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 12/9652 (0.12432656444260257 pct)
errors between [Fas._plautos_bulvs_MELODY_dyd._50_1kg-cam1.jpg(991816000000),   Fas._plautos_bulvs_dyd._55_1kg-cam1.jpg(991818700000)] contribute 12/9652 (0.12432656444260257 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 12/9652 (0.12432656444260257 pct)
errors between [Raud._svog._sodinukai_dyd._2432_1kg-cam1.jpg(991883300000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 12/9652 (0.12432656444260257 pct)
errors between [Saulgr.chalva_MILK_SOFTNESS-cam1.jpg(992152900000),   32716388-6-VanilinA_saulAgraA34A3_chalva.jpg(992189300000)] contribute 12/9652 (0.12432656444260257 pct)
